{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1025, 'humidity': 97, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 6.77, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13, 'pressure': 1021, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.17, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.77, 'pressure': 1000, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.06, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 8.37, 'pressure': 1008, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 5.51, 'pressure': 1002, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 4.5, 'pressure': 998, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 1.27, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 7.02, 'pressure': 1001, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 8.65, 'pressure': 989, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.21, 'pressure': 1020, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.17, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 999, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.89, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 11.82, 'pressure': 1020, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.78, 'pressure': 1012, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 4.47, 'pressure': 1024, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1023, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1008, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 2.18, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1029, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.89, 'pressure': 997, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.82, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.25, 'pressure': 993, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.03, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.49, 'pressure': 1028, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.82, 'pressure': 1008, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.38, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.68, 'pressure': 1015, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.92, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.75, 'pressure': 1007, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
