{'city': 'Seoul', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 46, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.82, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.51, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.28, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.68, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.9, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 87, 'temperature': 21.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.12, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.13, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.75, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.14, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.15, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.25, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.22, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 15.11, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.86, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.1, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.17, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.69, 'pressure': 1028}
{'city': 'Bern', 'description': u'fog', 'humidity': 79, 'temperature': 15.9, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.67, 'pressure': 1010}
