{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 10.83, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.82, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.68, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.97, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.76, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.82, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.91, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.38, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 25.06, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 20.34, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.3, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.03, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.45, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.47, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.94, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.38, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 14.8, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.78, 'pressure': 1007}
