{'city': 'Seoul', 'temperature': -0.26, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.45, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.68, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.55, 'pressure': 1009, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.92, 'pressure': 1006, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 4.56, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.18, 'pressure': 1002, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.62, 'pressure': 1000, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.77, 'pressure': 1002, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.54, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.4, 'pressure': 987, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 18.11, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.86, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.25, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.71, 'pressure': 1011, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 21.08, 'pressure': 1025, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.69, 'pressure': 1023, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.93, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.58, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1021, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.6, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.79, 'pressure': 1007, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1010, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.23, 'pressure': 998, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.03, 'pressure': 1027, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.04, 'pressure': 1008, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 11.26, 'pressure': 1010, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.74, 'pressure': 1025, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -0.15, 'pressure': 1002, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.73, 'pressure': 1016, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
