{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.37, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.9, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.19, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 92, 'temperature': 15.01, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.73, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.24, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.18, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.02, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.41, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.71, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.77, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.03, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.36, 'pressure': 1023}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 83, 'temperature': 19.38, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.67, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.08, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.82, 'pressure': 1014}
