{'city': 'Seoul', 'description': u'haze', 'humidity': 66, 'temperature': 30.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 33.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 49, 'temperature': 12.34, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.23, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.93, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.88, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.71, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 12.13, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.58, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.64, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.01, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.43, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.47, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.95, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 13.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.07, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.02, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.77, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.29, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.92, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.34, 'pressure': 1005}
