{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.8, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.56, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.33, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.88, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.51, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.22, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.24, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.65, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.23, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.42, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.99, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.06, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.58, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.49, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.03, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.17, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 67, 'temperature': 18.54, 'pressure': 1011}
