{'city': 'Seoul', 'temperature': 0.66, 'pressure': 1016, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.19, 'pressure': 1039, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.8, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.53, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 2.84, 'pressure': 997, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -10.11, 'pressure': 1010, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.8, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.03, 'pressure': 986, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.26, 'pressure': 993, 'humidity': 83, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.02, 'pressure': 994, 'humidity': 87, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.14, 'pressure': 1004, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 6.94, 'pressure': 997, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.05, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.81, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.17, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.11, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.83, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -0.98, 'pressure': 1023, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.23, 'pressure': 998, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1009, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1001, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.34, 'pressure': 1000, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1019, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.05, 'pressure': 994, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.19, 'pressure': 974, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.68, 'pressure': 1003, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 9.74, 'pressure': 1021, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.75, 'pressure': 1007, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.54, 'pressure': 1008, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 3.76, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.65, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.24, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -1.37, 'pressure': 1027, 'humidity': 100, 'description': "u'mist"}
