{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 22.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.54, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.86, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.72, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.77, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.3, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 17.58, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.67, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.32, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.22, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.67, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 15.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.86, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.2, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.95, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.87, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.54, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 22.78, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.83, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.64, 'pressure': 1006}
