{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.57, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.03, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.46, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.64, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.7, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.34, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 17.13, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 15.65, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 998}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 54, 'temperature': 31.12, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.74, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.47, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.56, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.32, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.79, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 16.81, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 24, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 22.7, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 33.06, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 23.1, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.78, 'pressure': 1004}
