{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 1.62, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.15, 'pressure': 1012, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 15.47, 'pressure': 1026, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.82, 'pressure': 1028, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18.6, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.05, 'pressure': 1027, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.54, 'pressure': 1022, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.02, 'pressure': 1006, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 6.1, 'pressure': 1004, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.8, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.33, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.49, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.67, 'pressure': 1025, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.05, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.53, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1012, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.97, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.15, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.58, 'pressure': 1027, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.21, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.48, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 9.65, 'pressure': 1015, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.89, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.3, 'pressure': 1011, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 14.06, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.68, 'pressure': 1025, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.4, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 8.95, 'pressure': 1003, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.57, 'pressure': 1025, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 13.22, 'pressure': 1019, 'humidity': 51, 'description': "u'scattered clouds"}
