{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.22, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.34, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 20, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 26.94, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.51, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.9, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.98, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.2, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.65, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 26, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.55, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.58, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.68, 'pressure': 1011}
