{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 4.89, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.36, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.33, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.03, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.14, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.28, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.59, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.64, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 9.96, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.4, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.31, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.72, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.97, 'pressure': 1012}
