{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.07, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.59, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.93, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.37, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.24, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 10.48, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.65, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.7, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.24, 'pressure': 1014}
