{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 8.58, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.8, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.88, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 98, 'temperature': 14.96, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 70, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.13, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.88, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 22.05, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.42, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 13, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.25, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.67, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.86, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 88, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.43, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.01, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.1, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.99, 'pressure': 1022}
{'city': 'Bern', 'description': u'fog', 'humidity': 79, 'temperature': 17.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.45, 'pressure': 1010}
