{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.68, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.8, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.8, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.13, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.83, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.64, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.11, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.33, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.17, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.97, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 78, 'temperature': 20.99, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.18, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.47, 'pressure': 1015}
