{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.33, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 5.97, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.4, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.19, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 53, 'temperature': 27.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.43, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.67, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.54, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.8, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.21, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.89, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.03, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.74, 'pressure': 1013}
