{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 2.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.84, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.31, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.24, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 38.54, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.7, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.1, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.51, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 28.59, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 15.97, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.07, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.76, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.74, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.73, 'pressure': 1013}
