{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.55, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 3.53, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 24.24, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.63, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.63, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.1, 'pressure': 992}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.56, 'pressure': 986}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.02, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.71, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.78, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.88, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 14.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 6.37, 'pressure': 995}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.15, 'pressure': 988}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 75, 'temperature': 21.07, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 49, 'temperature': 25.33, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 27.64, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 30, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.07, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.82, 'pressure': 1008}
