{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1009, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.67, 'pressure': 1014, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.81, 'pressure': 1018, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 24.96, 'pressure': 1011, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.48, 'pressure': 1015, 'humidity': 65, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.21, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.94, 'pressure': 1008, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 12.53, 'pressure': 1000, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 983, 'humidity': 95, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.44, 'pressure': 976, 'humidity': 94, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.88, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 16.01, 'pressure': 996, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 26.19, 'pressure': 1014, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 23.35, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 100, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 14.74, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.56, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.24, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.86, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.42, 'pressure': 998, 'humidity': 64, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 10.84, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.7, 'pressure': 1019, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.71, 'pressure': 1011, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1007, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.93, 'pressure': 978, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.34, 'pressure': 1001, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.09, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 21.15, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.43, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.52, 'pressure': 1022, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.5, 'pressure': 996, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.5, 'pressure': 1017, 'humidity': 72, 'description': 'moderate rain'}
{'city': 'Ankara', 'temperature': 22.29, 'pressure': 1017, 'humidity': 23, 'description': 'clear sky'}
