{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 9.28, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.81, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.58, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.97, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.76, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 18.91, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.79, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.06, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.7, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.35, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.58, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.8, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.78, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.07, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 16.25, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.55, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.36, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.64, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.23, 'pressure': 1007}
