{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1025, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.09, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.04, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.34, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.65, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20, 'pressure': 1014, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.08, 'pressure': 1017, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 10.04, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 9.23, 'pressure': 1013, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.75, 'pressure': 1013, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.29, 'pressure': 1024, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 12.68, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.66, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.92, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1005, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.13, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.17, 'pressure': 1018, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 8.24, 'pressure': 1024, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.9, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 27.67, 'pressure': 1013, 'humidity': 21, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 10.66, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.39, 'pressure': 1003, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 18.46, 'pressure': 1008, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.09, 'pressure': 1030, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 17.81, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.32, 'pressure': 1012, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.32, 'pressure': 1030, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.73, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 5.81, 'pressure': 1026, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.09, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
