{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.49, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.91, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.46, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.47, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 22.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.78, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 19.58, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.96, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.4, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.67, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 22.47, 'pressure': 1014}
