{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.45, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.02, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.32, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.57, 'pressure': 1009}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 40, 'temperature': 22.04, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.32, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 19.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.32, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 71, 'temperature': 20.59, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 18.87, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.82, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.37, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.52, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.37, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.74, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.05, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 18.62, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.69, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.7, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.32, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.6, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.76, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 16, 'temperature': 36.43, 'pressure': 1002}
