{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.15, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.88, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.99, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 8.31, 'pressure': 1022}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.89, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.67, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.35, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 15.37, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.25, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.83, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.49, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 27.49, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.98, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.71, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.32, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.87, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.99, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 16.87, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.72, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.24, 'pressure': 1017}
