{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.84, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.12, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.31, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.1, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.3, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.48, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.94, 'pressure': 989}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.14, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.48, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.19, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 26.69, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.85, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.81, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.2, 'pressure': 996}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 22.3, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.55, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.19, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 26.13, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.07, 'pressure': 1012}
