{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 72, 'temperature': 29.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.1, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.05, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.57, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.48, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.86, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.79, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.12, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.16, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.19, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.91, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 36.67, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 31.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.77, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.95, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.5, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.82, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.15, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.22, 'pressure': 1019}
