{'city': 'Seoul', 'temperature': 15.54, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.3, 'pressure': 1002, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.49, 'pressure': 1023, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 23.95, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.76, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.3, 'pressure': 1006, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 24.78, 'pressure': 1018, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.45, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 992, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.13, 'pressure': 988, 'humidity': 94, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 24.19, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.77, 'pressure': 999, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.26, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.34, 'pressure': 1022, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.52, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.93, 'pressure': 1012, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.27, 'pressure': 1013, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.68, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.5, 'pressure': 1022, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1010, 'humidity': 81, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 21.27, 'pressure': 1017, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.89, 'pressure': 1011, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.36, 'pressure': 1008, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.87, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 20.23, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.99, 'pressure': 1018, 'humidity': 56, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.43, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.18, 'pressure': 1023, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 23.58, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.14, 'pressure': 1009, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.77, 'pressure': 1023, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.47, 'pressure': 1018, 'humidity': 32, 'description': 'clear sky'}
