{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.24, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 10.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.22, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.5, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.04, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.05, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.44, 'pressure': 995}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.27, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 23.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.78, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.84, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.74, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.74, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.4, 'pressure': 998}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 18.92, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.64, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.12, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.1, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.16, 'pressure': 1013}
