{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.38, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.63, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.88, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.9, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 20.88, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.29, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.15, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.75, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.35, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.94, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.23, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.69, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.3, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.42, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 37, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.17, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.71, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.97, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.67, 'pressure': 1013}
