{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 13.73, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.85, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.35, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.63, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 23.6, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.74, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.05, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.97, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.82, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.03, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 81, 'temperature': 23.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.82, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.57, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.88, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.67, 'pressure': 1009}
