{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.7, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.82, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.04, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.07, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 24.98, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.04, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.66, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.6, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 7.82, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.21, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.93, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 35.49, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.65, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.83, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.11, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.23, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 23.61, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.57, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.3, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.15, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.77, 'pressure': 1012}
