{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.8, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 18.78, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 25.59, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.43, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.84, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.99, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.15, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.34, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.37, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.27, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.56, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.43, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.7, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.41, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.41, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.42, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.3, 'pressure': 1011}
