{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 27.4, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.33, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.3, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 11.98, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.31, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.78, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.69, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.97, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 14.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 4.52, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.1, 'pressure': 983}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.24, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.64, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.64, 'pressure': 1009}
