{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 34.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.15, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.11, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.94, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.46, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.73, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.27, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.3, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.37, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.53, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 81, 'temperature': 12.47, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 12, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.44, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 18.72, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.58, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.84, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.1, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.39, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.88, 'pressure': 1010}
