{'city': 'Seoul', 'temperature': 10.19, 'pressure': 1017, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.08, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.07, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.78, 'pressure': 1021, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 6.78, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.94, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.46, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.65, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.14, 'pressure': 1003, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.55, 'pressure': 1004, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 10.9, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.21, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.54, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 12.21, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 994, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.78, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.16, 'pressure': 1014, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.15, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.59, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 1.91, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.99, 'pressure': 1014, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 5.66, 'pressure': 1021, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.03, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.18, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 6.37, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.2, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.58, 'pressure': 1020, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.78, 'pressure': 1010, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.7, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.47, 'pressure': 1011, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.12, 'pressure': 1024, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 4.56, 'pressure': 1017, 'humidity': 83, 'description': "u'few clouds"}
