{'city': 'Seoul', 'temperature': 29.78, 'pressure': 1000, 'humidity': 54, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.34, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.76, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 31.21, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.06, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.45, 'pressure': 1015, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 28.89, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.06, 'pressure': 1017, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.6, 'pressure': 1013, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.19, 'pressure': 1011, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.98, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 27.32, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.07, 'pressure': 1011, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.03, 'pressure': 1017, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.99, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.95, 'pressure': 1004, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.67, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.59, 'pressure': 1010, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.99, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.24, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.2, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.72, 'pressure': 1008, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.42, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.94, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 30.82, 'pressure': 1017, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 30.35, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.23, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.56, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 27.31, 'pressure': 1011, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1009, 'humidity': 31, 'description': "u'overcast clouds"}
