{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.38, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.35, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 15.77, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.53, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.15, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.26, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.68, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 9.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 14.62, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 11.22, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 20.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 74, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 21.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.8, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.11, 'pressure': 1010}
