{'city': 'Seoul', 'temperature': 10.43, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.54, 'pressure': 1002, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.12, 'pressure': 1023, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.32, 'pressure': 1020, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.69, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.55, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.32, 'pressure': 1019, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.3, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.75, 'pressure': 1007, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.91, 'pressure': 1023, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.59, 'pressure': 1006, 'humidity': 94, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 20.29, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.8, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 989, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.59, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 20.82, 'pressure': 1012, 'humidity': 75, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 22.83, 'pressure': 1010, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.13, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1013, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1015, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.37, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.17, 'pressure': 1019, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 16.29, 'pressure': 1004, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.07, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.16, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.18, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.32, 'pressure': 1018, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.17, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.76, 'pressure': 1024, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.01, 'pressure': 1012, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 14.3, 'pressure': 1026, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.97, 'pressure': 1018, 'humidity': 59, 'description': 'scattered clouds'}
