{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 3.68, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.08, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.27, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.28, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.61, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.51, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.09, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.87, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.25, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.12, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.65, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.9, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 22.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.66, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.48, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.72, 'pressure': 1010}
