{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.91, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.43, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.7, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.1, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 37.04, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 15.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.96, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.58, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.25, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.72, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.12, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.89, 'pressure': 1015}
