{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 16.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.59, 'pressure': 1023}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.28, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.46, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.42, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 46, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.92, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.89, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 32.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.02, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.14, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 23.43, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.05, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.21, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.92, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.84, 'pressure': 1012}
