{'city': 'Seoul', 'temperature': 6.3, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.84, 'pressure': 1013, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.27, 'pressure': 1024, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.12, 'pressure': 1022, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.23, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.06, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.84, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.89, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1004, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.79, 'pressure': 997, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 10.29, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.42, 'pressure': 1009, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.97, 'pressure': 1016, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1022, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 22.21, 'pressure': 1019, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.15, 'pressure': 1014, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.05, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.75, 'pressure': 1015, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.16, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1024, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.9, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1010, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.12, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.91, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.54, 'pressure': 1006, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.9, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.68, 'pressure': 1021, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.75, 'pressure': 1012, 'humidity': 67, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 3.24, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 7.74, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.58, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
