{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 16, 'temperature': 35.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.59, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 15.63, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 11.09, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.65, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.89, 'pressure': 1001}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.56, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.75, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.6, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.51, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.44, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 9.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 17.34, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.89, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 11.52, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.55, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.51, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.11, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 16.96, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.9, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.98, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.29, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.09, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.67, 'pressure': 1003}
