{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.19, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 32.47, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.1, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.11, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.34, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.42, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.8, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.16, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.42, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 18.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.08, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.75, 'pressure': 1008}
