{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 27.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.91, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.83, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 73, 'temperature': 27.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.91, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.58, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.43, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.17, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.6, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.36, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.22, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.98, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 53, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.48, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.66, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.61, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.04, 'pressure': 1007}
