{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.09, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.38, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.61, 'pressure': 1005, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.5, 'pressure': 1002, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.2, 'pressure': 1007, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.59, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1009, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.62, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.14, 'pressure': 1000, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.51, 'pressure': 1005, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.65, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.36, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.15, 'pressure': 1029, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 6.29, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.03, 'pressure': 1019, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.46, 'pressure': 1029, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.53, 'pressure': 1031, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1002, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.06, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.83, 'pressure': 1004, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.53, 'pressure': 1009, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 16.74, 'pressure': 1010, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.36, 'pressure': 996, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 19.21, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.63, 'pressure': 1010, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.96, 'pressure': 1000, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.77, 'pressure': 1017, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.02, 'pressure': 1000, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1011, 'humidity': 27, 'description': "u'overcast clouds"}
