{'city': 'Seoul', 'temperature': 0.97, 'pressure': 1019, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.22, 'pressure': 1026, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.74, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.88, 'pressure': 1031, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.06, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 5.8, 'pressure': 994, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.19, 'pressure': 1030, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.14, 'pressure': 1012, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 1.84, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.44, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.39, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.18, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.77, 'pressure': 1029, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.64, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -7.19, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.09, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 5.92, 'pressure': 1022, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 16.77, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.84, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.82, 'pressure': 1014, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1014, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.31, 'pressure': 1031, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.06, 'pressure': 1025, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1002, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -2.44, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.55, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.86, 'pressure': 1028, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1031, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -2.2, 'pressure': 1033, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 5.61, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.59, 'pressure': 1008, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': -1.53, 'pressure': 1033, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4.12, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
