{'city': 'Seoul', 'temperature': 23.75, 'pressure': 999, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.89, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.86, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 32.44, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.92, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.79, 'pressure': 1015, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 31.19, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 20.37, 'pressure': 1017, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1014, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.62, 'pressure': 1012, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 22.67, 'pressure': 1013, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.31, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.55, 'pressure': 1011, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.8, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.3, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.41, 'pressure': 1003, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.35, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.26, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.05, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 21.2, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.3, 'pressure': 1014, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.02, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.28, 'pressure': 1008, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 28.62, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.19, 'pressure': 1019, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 32.1, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.33, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 20.08, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 27.87, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 28.81, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.81, 'pressure': 1009, 'humidity': 28, 'description': "u'scattered clouds"}
