{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.21, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.61, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.58, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.37, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.79, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.26, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.97, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.9, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.07, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.01, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.68, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.66, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.08, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.42, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 21.32, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.83, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.44, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.82, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.43, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.14, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 27.96, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.05, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.07, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.66, 'pressure': 1009}
