{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.88, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.51, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.03, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.11, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.93, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.99, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.81, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 19.11, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.81, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.46, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.09, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.65, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.83, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 33.4, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.38, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 6.58, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.86, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.18, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.93, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.42, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 21.71, 'pressure': 1014}
