{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.04, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.59, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.79, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.62, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.07, 'pressure': 993}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.68, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.28, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.47, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.75, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 30.24, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.7, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 8.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.23, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.5, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.1, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 17.17, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.63, 'pressure': 1007}
