{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.76, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.37, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.24, 'pressure': 1004}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 78, 'temperature': 19.31, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.7, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.52, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.94, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 20.87, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.64, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.11, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.07, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.1, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.86, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 6.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 20.09, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.66, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.23, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.07, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.27, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 26.82, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.78, 'pressure': 1003}
