{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 3.38, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.96, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.12, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 29.15, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.93, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.97, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.06, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 55, 'temperature': 29.44, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.5, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.15, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.89, 'pressure': 1003}
