{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.14, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.88, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.26, 'pressure': 992}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.35, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.48, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.14, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.24, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.66, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.23, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.67, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.52, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 52, 'temperature': 18.91, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.72, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 990}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 15.08, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.97, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.26, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.93, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.43, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.96, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.64, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.38, 'pressure': 1010}
