{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.42, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 6.61, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.39, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.58, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.24, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.29, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.02, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 70, 'temperature': 29.89, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.68, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.68, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.92, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 77, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.78, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.04, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.15, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.16, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.71, 'pressure': 1009}
