{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.09, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 58, 'temperature': 24.62, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 22.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.88, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 15.05, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.13, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.22, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.81, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.8, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 35.06, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.4, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.21, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 22.3, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.57, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.13, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 17.46, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.1, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.09, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.35, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1015}
