{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.99, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.14, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 14.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.01, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.92, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.78, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.29, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.41, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.36, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 50, 'temperature': 29.17, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.45, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.52, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.16, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.2, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.86, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.48, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.34, 'pressure': 1011}
