{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.71, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.46, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.22, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.28, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.58, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.61, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.63, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 20.06, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.21, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.87, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.42, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.35, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.18, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.31, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.41, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.34, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.05, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.87, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.42, 'pressure': 1010}
