{'city': 'Seoul', 'temperature': 28.89, 'pressure': 1007, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 18.7, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.9, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.54, 'pressure': 1014, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 22.81, 'pressure': 1015, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 18.7, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.13, 'pressure': 1015, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 20.93, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 22.15, 'pressure': 1009, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.09, 'pressure': 1010, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 26.23, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.02, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 34.78, 'pressure': 1008, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.28, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 989, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.54, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.54, 'pressure': 1006, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.66, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.1, 'pressure': 1008, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.94, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1009, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 22.38, 'pressure': 1015, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1018, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 23.24, 'pressure': 1014, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 5.94, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 22.8, 'pressure': 1011, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 16.3, 'pressure': 1011, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 27.05, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.23, 'pressure': 1014, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 27.29, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 33.47, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.62, 'pressure': 1008, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 25.47, 'pressure': 1013, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 31.14, 'pressure': 1006, 'humidity': 26, 'description': "u'scattered clouds"}
