{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 3.48, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.05, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.85, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.22, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.05, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.72, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.58, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.33, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 89, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 26.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.82, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.26, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.82, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.43, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.89, 'pressure': 1007}
