{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.12, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.04, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.41, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.64, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.56, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.58, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 29.52, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.32, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.41, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.14, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.01, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.92, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.98, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.3, 'pressure': 1008}
