{'city': 'Seoul', 'temperature': 5.29, 'pressure': 1024, 'humidity': 65, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.5, 'pressure': 1025, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.44, 'pressure': 992, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.94, 'pressure': 985, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 6.72, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.04, 'pressure': 989, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.32, 'pressure': 994, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -14.81, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -15.27, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.62, 'pressure': 985, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.28, 'pressure': 971, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 12.37, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 11.48, 'pressure': 997, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -5.96, 'pressure': 1002, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.87, 'pressure': 1019, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.27, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.65, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.25, 'pressure': 1015, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.71, 'pressure': 987, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1022, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.91, 'pressure': 982, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.19, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.13, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.1, 'pressure': 993, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.61, 'pressure': 1007, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.31, 'pressure': 992, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.85, 'pressure': 989, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.71, 'pressure': 991, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -20.2, 'pressure': 1014, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 6.68, 'pressure': 991, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6, 'pressure': 1015, 'humidity': 76, 'description': "u'scattered clouds"}
