{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 28.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.72, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.76, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 18.17, 'pressure': 998}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.42, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.55, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.72, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.08, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 68, 'temperature': 21.08, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.77, 'pressure': 1008}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 64, 'temperature': 30.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.97, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.58, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.97, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 6.28, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.42, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.26, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.01, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.8, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.34, 'pressure': 1007}
